  SCRIPT: ORA_K01_instance_parameters

  CHECK: display the date/time when this info was collected

              Comment               
------------------------------------
 Parameters at: 05/05/2025 09:49:37
(1 row)

  CHECK: display information about the database

                property_name                |               property_value                
---------------------------------------------+---------------------------------------------
 allow_in_place_tablespaces                  | off
 allow_system_table_mods                     | off
 application_name                            | runanalysis.sh
 archive_cleanup_command                     | 
 archive_command                             | (disabled)
 archive_library                             | 
 archive_mode                                | off
 archive_timeout                             | 0
 array_nulls                                 | on
 authentication_timeout                      | 60
 autovacuum                                  | on
 autovacuum_analyze_scale_factor             | 0.1
 autovacuum_analyze_threshold                | 50
 autovacuum_freeze_max_age                   | 200000000
 autovacuum_max_workers                      | 3
 autovacuum_multixact_freeze_max_age         | 400000000
 autovacuum_naptime                          | 60
 autovacuum_vacuum_cost_delay                | 2
 autovacuum_vacuum_cost_limit                | -1
 autovacuum_vacuum_insert_scale_factor       | 0.2
 autovacuum_vacuum_insert_threshold          | 1000
 autovacuum_vacuum_scale_factor              | 0.2
 autovacuum_vacuum_threshold                 | 50
 autovacuum_work_mem                         | -1
 backend_flush_after                         | 0
 backslash_quote                             | safe_encoding
 backtrace_functions                         | 
 bgwriter_delay                              | 200
 bgwriter_flush_after                        | 64
 bgwriter_lru_maxpages                       | 100
 bgwriter_lru_multiplier                     | 2
 block_size                                  | 8192
 bonjour                                     | off
 bonjour_name                                | 
 bytea_output                                | hex
 check_function_bodies                       | on
 checkpoint_completion_target                | 0.9
 checkpoint_flush_after                      | 32
 checkpoint_timeout                          | 300
 checkpoint_warning                          | 30
 client_connection_check_interval            | 0
 client_encoding                             | UTF8
 client_min_messages                         | notice
 cluster_name                                | 
 commit_delay                                | 0
 commit_siblings                             | 5
 compute_query_id                            | auto
 config_file                                 | /u02/app/16.2/data/postgresql.conf
 constraint_exclusion                        | partition
 cpu_index_tuple_cost                        | 0.005
 cpu_operator_cost                           | 0.0025
 cpu_tuple_cost                              | 0.01
 createrole_self_grant                       | 
 cron.database_name                          | postgres
 cron.enable_superuser_jobs                  | on
 cron.host                                   | localhost
 cron.launch_active_jobs                     | on
 cron.log_min_messages                       | warning
 cron.log_run                                | on
 cron.log_statement                          | on
 cron.max_running_jobs                       | 32
 cron.timezone                               | GMT
 cron.use_background_workers                 | off
 cursor_tuple_fraction                       | 0.1
 data_checksums                              | off
 data_directory                              | /u02/app/16.2/data
 data_directory_mode                         | 0700
 data_sync_retry                             | off
 DateStyle                                   | ISO, MDY
 db_user_namespace                           | off
 deadlock_timeout                            | 1000
 debug_assertions                            | off
 debug_discard_caches                        | 0
 debug_io_direct                             | 
 debug_logical_replication_streaming         | buffered
 debug_parallel_query                        | off
 debug_pretty_print                          | on
 debug_print_parse                           | off
 debug_print_plan                            | off
 debug_print_rewritten                       | off
 default_statistics_target                   | 100
 default_table_access_method                 | heap
 default_tablespace                          | 
 default_text_search_config                  | pg_catalog.english
 default_toast_compression                   | pglz
 default_transaction_deferrable              | off
 default_transaction_isolation               | read committed
 default_transaction_read_only               | off
 dynamic_library_path                        | $libdir
 dynamic_shared_memory_type                  | posix
 effective_cache_size                        | 524288
 effective_io_concurrency                    | 1
 enable_async_append                         | on
 enable_bitmapscan                           | on
 enable_gathermerge                          | on
 enable_hashagg                              | on
 enable_hashjoin                             | on
 enable_incremental_sort                     | on
 enable_indexonlyscan                        | on
 enable_indexscan                            | on
 enable_material                             | on
 enable_memoize                              | on
 enable_mergejoin                            | on
 enable_nestloop                             | on
 enable_parallel_append                      | on
 enable_parallel_hash                        | on
 enable_partition_pruning                    | on
 enable_partitionwise_aggregate              | off
 enable_partitionwise_join                   | off
 enable_presorted_aggregate                  | on
 enable_seqscan                              | on
 enable_sort                                 | on
 enable_tidscan                              | on
 escape_string_warning                       | on
 event_source                                | PostgreSQL
 exit_on_error                               | off
 external_pid_file                           | 
 extra_float_digits                          | 1
 from_collapse_limit                         | 8
 fsync                                       | on
 full_page_writes                            | on
 geqo                                        | on
 geqo_effort                                 | 5
 geqo_generations                            | 0
 geqo_pool_size                              | 0
 geqo_seed                                   | 0
 geqo_selection_bias                         | 2
 geqo_threshold                              | 12
 gin_fuzzy_search_limit                      | 0
 gin_pending_list_limit                      | 4096
 gss_accept_delegation                       | off
 hash_mem_multiplier                         | 2
 hba_file                                    | /u02/app/16.2/data/pg_hba.conf
 hot_standby                                 | on
 hot_standby_feedback                        | off
 huge_page_size                              | 0
 huge_pages                                  | try
 icu_validation_level                        | warning
 ident_file                                  | /u02/app/16.2/data/pg_ident.conf
 idle_in_transaction_session_timeout         | 0
 idle_session_timeout                        | 0
 ignore_checksum_failure                     | off
 ignore_invalid_pages                        | off
 ignore_system_indexes                       | off
 in_hot_standby                              | off
 integer_datetimes                           | on
 IntervalStyle                               | postgres
 jit                                         | on
 jit_above_cost                              | 100000
 jit_debugging_support                       | off
 jit_dump_bitcode                            | off
 jit_expressions                             | on
 jit_inline_above_cost                       | 500000
 jit_optimize_above_cost                     | 500000
 jit_profiling_support                       | off
 jit_provider                                | llvmjit
 jit_tuple_deforming                         | on
 join_collapse_limit                         | 8
 krb_caseins_users                           | off
 krb_server_keyfile                          | 
 lc_messages                                 | C.UTF-8
 lc_monetary                                 | C.UTF-8
 lc_numeric                                  | C.UTF-8
 lc_time                                     | C.UTF-8
 listen_addresses                            | localhost
 lo_compat_privileges                        | off
 local_preload_libraries                     | 
